"","nicheout$MAXSHADES"
"1399",80
"1400",80
"1401",80
"1402",80
"1403",80
"1404",80
"1405",80
"1406",80
"1407",80
"1408",80
"1409",80
"1410",80
"1411",80
"1412",80
"1413",80
"1414",80
"1415",80
"1416",80
"1417",80
"1418",80
"1419",80
"1420",80
"1421",80
"1422",80
"1423",80
"1424",80
"1425",80
"1426",80
"1427",80
"1428",80
"1429",80
"1430",80
"1431",80
"1432",80
"1433",80
"1434",80
"1435",80
"1436",80
"1437",80
"1438",80
"1439",80
"1440",80
"1441",80
"1442",80
"1443",80
"1444",80
"1445",80
"1446",80
"1447",80
"1448",80
"1449",80
"1450",80
"1451",80
"1452",80
"1453",80
"1454",80
"1455",80
"1456",80
"1457",80
"1458",80
"1459",80
"1460",80
"1461",80
"1462",80
"1463",80
"1464",80
"1465",80
"1466",80
"1467",80
"1468",80
"1469",80
"1470",80
"1471",80
"1472",80
"1473",80
"1474",80
"1475",80
"1476",80
"1477",80
"1478",80
"1479",80
"1480",80
"1481",80
"1482",80
"1483",80
"1484",80
"1485",80
"1486",80
"1487",80
"1488",80
"1489",80
"1490",80
"1491",80
"1492",80
"1493",80
"1494",80
"1495",80
"1496",80
"1497",80
"1498",80
"1499",80
"1500",80
"1501",80
"1502",80
"1503",80
"1504",80
"1505",80
"1506",80
"1507",80
"1508",80
"1509",80
"1510",80
"1511",80
"1512",80
"1513",80
"1514",80
"1515",80
"1516",80
"1517",80
"1518",80
"1519",80
"1520",80
"1521",80
"1522",80
"1523",80
"1524",80
"1525",80
"1526",80
"1527",80
"1528",80
"1529",80
"1530",80
"1531",80
"1532",80
"1533",80
"1534",80
"1535",80
"1536",80
"1537",80
"1538",80
"1539",80
"1540",80
"1541",80
"1542",80
"1543",80
"1544",80
"1545",80
"1546",80
"1547",80
"1548",80
"1549",80
"1550",80
"1551",80
"1552",80
"1553",80
"1554",80
"1555",80
"1556",80
"1557",80
"1558",80
"1559",80
"1560",80
"1561",80
"1562",80
"1563",80
"1564",80
"1565",80
"1566",80
"1567",80
"1568",80
"1569",80
"1570",80
"1571",80
"1572",80
"1573",80
"1574",80
"1575",80
"1576",80
"1577",80
"1578",80
"1579",80
"1580",80
"1581",80
"1582",80
"1583",80
"1584",80
"1585",80
"1586",80
"1587",80
"1588",80
"1589",80
"1590",80
"1591",80
"1592",80
"1593",80
"1594",80
"1595",80
"1596",80
"1597",80
"1598",80
"1599",80
"1600",80
"1601",80
"1602",80
"1603",80
"1604",80
"1605",80
"1606",80
"1607",80
"1608",80
"1609",80
"1610",80
"1611",80
"1612",80
"1613",80
"1614",80
"1615",80
"1616",80
"1617",80
"1618",80
"1619",80
"1620",80
"1621",80
"1622",80
"1623",80
"1624",80
"1625",80
"1626",80
"1627",80
"1628",80
"1629",80
"1630",80
"1631",80
"1632",80
"1633",80
"1634",80
"1635",80
"1636",80
"1637",80
"1638",80
"1639",80
"1640",80
"1641",80
"1642",80
"1643",80
"1644",80
"1645",80
"1646",80
"1647",80
"1648",80
"1649",80
"1650",80
"1651",80
"1652",80
"1653",80
"1654",80
"1655",80
"1656",80
"1657",80
"1658",80
"1659",80
"1660",80
"1661",80
"1662",80
"1663",80
"1664",80
"1665",80
"1666",80
"1667",80
"1668",80
"1669",80
"1670",80
"1671",80
"1672",80
"1673",80
"1674",80
"1675",80
"1676",80
"1677",80
"1678",80
"1679",80
"1680",80
"1681",80
"1682",80
"1683",80
"1684",80
"1685",80
"1686",80
"1687",80
"1688",80
"1689",80
"1690",80
"1691",80
"1692",80
"1693",80
"1694",80
"1695",80
"1696",80
"1697",80
"1698",80
"1699",80
"1700",80
"1701",80
"1702",80
"1703",80
"1704",80
"1705",80
"1706",80
"1707",80
"1708",80
"1709",80
"1710",80
"1711",80
"1712",80
"1713",80
"1714",80
"1715",80
"1716",80
"1717",80
"1718",80
"1719",80
"1720",80
"1721",80
"1722",80
"1723",80
"1724",80
"1725",80
"1726",80
"1727",80
"1728",80
"1729",80
"1730",80
"1731",80
"1732",80
"1733",80
"1734",80
"1735",80
"1736",80
"1737",80
"1738",80
"1739",80
"1740",80
"1741",80
"1742",80
"1743",80
"1744",80
"1745",80
"1746",80
"1747",80
"1748",80
"1749",80
"1750",80
"1751",80
"1752",80
"1753",80
"1754",80
"1755",80
"1756",80
"1757",80
"1758",80
"1759",80
"1760",80
"1761",80
"1762",80
"1763",80
"1764",80
"1765",80
"1766",80
"1767",80
"1768",80
"1769",80
"1770",80
"1771",80
"1772",80
"1773",80
"1774",80
"1775",80
"1776",80
"1777",80
"1778",80
"1779",80
"1780",80
"1781",80
"1782",80
"1783",80
"1784",80
"1785",80
"1786",80
"1787",80
"1788",80
"1789",80
"1790",80
"1791",80
"1792",80
"1793",80
"1794",80
"1795",80
"1796",80
"1797",80
"1798",80
"1799",80
"1800",80
"1801",80
"1802",80
"1803",80
"1804",80
"1805",80
"1806",80
"1807",80
"1808",80
"1809",80
"1810",80
"1811",80
"1812",80
"1813",80
"1814",80
"1815",80
"1816",80
"1817",80
"1818",80
"1819",80
"1820",80
"1821",80
"1822",80
"1823",80
"1824",80
"1825",80
"1826",80
